[BootStrap]
File1=1,,setup1.ex_,setup1.exe,$(WinPath),,,2/20/1997 0:00:00,167424,5.0.0.3716,"","",""
File2=1,,VB5StKit.dl_,VB5StKit.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,29696,5.0.37.16,"","",""
File3=1,,VB5ES.dl_,VB5ES.dll,$(WinSysPath),,$(Shared),5/5/1999 22:22:00,96768,5.0.43.19,"","",""
File4=1,,MSVBVM50.dl_,MSVBVM50.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,5/5/1999 22:22:00,1355776,5.1.43.19,"","",""
File5=1,,StdOle2.tl_,StdOle2.tlb,$(WinSysPathSysFile),$(TLBRegister),,2/20/1997 0:00:00,16896,2.20.4054.1,"","",""
File6=1,,OleAut32.dl_,OleAut32.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,2/20/1997 0:00:00,491792,2.20.4054.1,"","",""
File7=1,,OlePro32.dl_,OlePro32.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,2/20/1997 0:00:00,32528,5.0.4055.1,"","",""
File8=1,,AsycFilt.dl_,AsycFilt.dll,$(WinSysPathSysFile),,,2/20/1997 0:00:00,120592,2.20.4056.1,"","",""
File9=1,,Ctl3d32.dl_,Ctl3d32.dll,$(WinSysPathSysFile),,,2/20/1997 0:00:00,27136,2.31.0.0,"","",""
File10=1,,ComCat.dl_,ComCat.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,2/20/1997 0:00:00,22288,4.71.1441.1,"","",""

[Files]
File1=1,,COMCTL32.OC_,COMCTL32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),5/4/2001 11:35:46,610819,6.0.81.5,"","",""
File2=1,,CmCtlES.dl_,CmCtlES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,99840,5.0.37.14,"","",""
File3=1,,DAO350.DL_,DAO350.DLL,$(MSDAOPath),$(DLLSelfRegister),$(Shared),12/13/2000 12:47:32,570128,3.51.1608.0,"","",""
File4=1,,MSJtEr35.dl_,MSJtEr35.dll,$(WinSysPathSysFile),,,12/13/2000 12:47:32,24848,3.51.623.0,"","",""
File5=1,,MSJInt35.dl_,MSJInt35.dll,$(WinSysPathSysFile),,,12/13/2000 12:47:32,123664,3.51.623.0,"","",""
File6=1,,MSVCRT40.dl_,MSVCRT40.dll,$(WinSysPathSysFile),,,2/20/1997 0:00:00,326656,4.10.0.6038,"","",""
File7=1,,VCBND.OC_,VCBND.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),5/18/2001 12:05:20,663552,1.50.0.122,"","",""
File8=1,,COMCTL32.DL_,COMCTL32.DLL,$(WinSysPath),,$(Shared),5/5/1999 22:22:00,577808,5.80.2614.3500,"","",""
File9=1,,COMDLG32.DL_,COMDLG32.DLL,$(WinSysPath),,$(Shared),5/5/1999 22:22:00,176128,4.72.3510.2300,"","",""
File10=1,,TABCTL32.OC_,TABCTL32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),5/4/2001 12:27:48,211971,6.0.90.43,"","",""
File11=1,,TabCtES.dl_,TabCtES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,21504,5.0.37.14,"","",""
File12=1,,CRYSTL32.OC_,CRYSTL32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),12/29/1996 13:00:00,172544,5.0.0.106,"","",""
File13=1,,CC245ES.DL_,CC245ES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,25600,4.6.37.14,"","",""
File14=1,,CRPE32.DL_,CRPE32.DLL,$(WinSysPath),,$(Shared),12/29/1996 13:00:00,3000320,5.0.1.96,"","",""
File15=1,,CR2C40ES.DL_,CR2C40ES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,687616,4.6.1.0,"","",""
File16=1,,IMPLODE.DL_,IMPLODE.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,18944,1.0.0.1,"","",""
File17=1,,PG32.DL_,PG32.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,979456,1.0.0.11,"","",""
File18=1,,CO2C40EN.DL_,CO2C40EN.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,749184,4.6.1.106,"","",""
File19=1,,MSVCRT20.DL_,MSVCRT20.DLL,$(WinSysPathSysFile),,,2/20/1997 0:00:00,253952,2.11.0.0,"","",""
File20=1,,CRXLAT32.DL_,CRXLAT32.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,39936,4.6.1.106,"","",""
File21=1,,P2BBND.DL_,P2BBND.DLL,$(WinSysPath),,$(Shared),12/29/1996 13:00:00,36352,5.0.0.0,"","",""
